id_compras,id_productos
72,151
42,271
18,34
271,345
243,282
214,28
281,289
255,115
127,147
270,151
118,417
116,21
44,5
109,134
264,263
211,301
4,103
135,167
51,123
105,35
219,125
215,325
34,414
108,227
66,2
323,414
226,339
53,297
113,45
166,119
174,226
291,208
243,179
67,237
2,349
152,158
53,162
27,298
215,0
7,363
274,387
135,352
309,331
235,258
228,309
64,339
123,55
272,181
239,330
149,367
267,20
33,369
48,268
49,282
27,216
103,172
54,154
214,5
47,258
314,114
20,206
14,18
18,352
314,162
251,0
290,261
144,222
59,272
203,11
289,415
190,45
292,354
302,220
194,159
153,326
45,409
306,150
46,329
92,154
23,130
285,245
305,276
234,199
283,206
43,132
159,332
264,189
174,402
258,249
35,124
299,293
234,131
318,162
103,154
301,414
48,87
289,88
235,123
48,334
263,103
119,354
165,2
250,155
81,92
232,323
305,158
123,23
89,81
291,343
153,364
212,332
283,169
20,169
210,232
124,136
102,317
52,391
118,397
104,181
6,75
97,288
21,191
259,273
14,319
27,165
123,209
202,406
295,356
205,391
255,220
198,167
291,286
74,133
240,130
128,213
109,129
274,253
105,5
66,305
11,91
260,381
212,339
208,371
156,288
68,137
177,109
114,98
51,255
3,21
95,64
322,0
42,327
23,126
118,326
24,129
30,33
242,171
78,197
58,38
71,61
149,181
163,198
75,360
219,74
265,148
32,147
55,136
33,125
259,330
193,414
159,335
275,63
100,25
80,121
109,193
123,235
210,76
229,20
122,350
105,294
95,193
43,236
128,0
82,119
283,411
118,57
182,273
56,384
262,246
146,92
239,239
24,326
101,52
239,104
75,320
262,119
21,402
136,301
189,355
107,387
139,191
251,32
37,72
181,263
100,20
136,217
30,83
94,236
324,20
165,154
92,63
268,400
161,232
269,200
208,32
151,345
209,253
262,251
151,290
234,149
213,227
203,142
136,176
22,254
224,50
113,69
93,226
7,405
217,201
200,308
170,167
89,261
238,4
58,94
284,402
94,178
112,37
42,92
155,379
2,272
322,415
305,2
162,282
6,162
143,225
125,231
281,251
316,185
116,296
153,123
148,92
168,345
109,274
6,263
94,127
167,387
293,40
320,364
212,394
207,163
43,395
199,369
87,412
151,88
225,387
265,92
116,287
316,189
293,63
272,159
243,9
251,60
15,271
12,378
50,51
196,269
135,260
179,355
174,52
84,215
277,391
80,85
48,401
71,330
114,61
237,256
257,352
105,103
259,350
189,196
259,348
247,205
145,362
286,345
171,68
249,113
58,110
235,163
130,41
17,131
22,166
235,319
112,191
210,206
274,229
100,18
203,324
164,327
209,388
196,156
154,101
45,159
280,348
2,265
98,370
257,372
202,196
189,378
212,27
271,353
289,377
74,74
272,288
16,327
189,414
126,385
315,123
201,155
75,391
40,226
218,169
123,77
7,128
99,67
39,232
44,415
73,357
73,275
307,41
43,93
23,14
198,122
13,284
225,172
106,126
152,216
114,0
205,194
206,102
21,18
33,61
253,300
111,19
204,389
199,76
228,259
163,195
277,289
92,384
171,359
290,248
27,413
38,94
135,313
139,159
139,156
20,369
299,116
105,253
280,353
105,277
6,3
228,345
190,25
16,387
275,334
212,279
114,296
324,410
65,345
220,1
207,116
154,99
273,232
269,142
69,63
273,262
255,358
233,245
148,111
292,170
62,125
266,398
198,339
121,104
280,350
260,94
117,356
73,178
78,8
67,357
60,129
269,90
165,160
143,348
133,90
40,62
283,155
178,205
18,19
16,150
5,318
149,159
155,155
236,167
273,110
224,16
66,28
211,104
255,69
201,121
288,358
316,246
198,63
31,34
89,16
272,186
288,318
188,278
256,347
141,12
141,367
296,360
193,6
38,190
251,277
226,142
209,368
221,297
93,148
286,234
240,83
197,236
181,162
20,76
271,305
46,328
25,194
199,295
178,124
123,44
193,403
288,231
80,345
260,157
196,383
307,102
19,36
65,177
132,261
249,286
290,211
254,386
265,354
19,161
153,258
263,277
183,71
280,330
127,367
64,275
315,255
229,156
174,131
209,387
13,172
68,165
21,406
316,305
29,63
63,216
59,63
270,24
233,375
54,198
62,316
255,145
90,257
227,166
186,357
193,302
35,2
78,165
302,238
51,314
14,363
43,383
284,391
87,241
203,399
111,333
60,36
216,256
32,27
171,302
215,314
309,355
190,18
233,167
4,92
211,71
117,158
67,77
226,83
131,398
220,205
319,21
32,95
187,170
269,160
111,169
290,399
324,315
109,161
289,323
169,118
201,131
137,236
257,99
41,28
213,43
45,340
257,163
97,84
215,246
165,13
4,45
162,123
34,151
154,92
43,88
71,254
129,20
271,85
117,108
259,73
93,100
191,371
149,100
14,83
11,353
293,393
265,199
4,234
213,234
205,125
50,95
241,37
120,267
110,252
260,146
286,190
283,379
129,148
320,163
101,410
20,62
211,194
110,368
213,333
101,39
162,286
291,9
22,146
318,189
278,384
299,343
271,371
290,194
312,56
77,253
289,230
140,369
285,19
229,318
238,55
19,364
19,199
293,35
255,266
112,226
179,186
225,69
24,265
118,125
40,323
